ID_INICIATIVA,LEGISLATURA,EXTRACTO,F_CREACION,SITUACION,PROCEDIMIENTO,TIPO_FINALIZACION,TIPO_DESCRIPCION
"10L/PNLP-0557","10","Devolución y eliminación del impuesto especial de la comunidad autónoma canaria sobre combustibles derivados del petróleo durante el año 2023.","2023-01-11","Cerrada","Ordinario","Rechazada","PROPOSICIONES NO DE LEY EN PLENO"
"10L/PNLP-0558","10","Los tratamientos de adrenalina a través de autoinyectores.","2023-01-12","En tramitación","Ordinario","","PROPOSICIONES NO DE LEY EN PLENO"
"10L/PNLP-0574","10","Investigación para esclarecer y depurar todas las responsabilidades, incluidas las políticas, del alcance del conocido como caso mediador.","2023-02-24","Cerrada","Ordinario","Aprobada","PROPOSICIONES NO DE LEY EN PLENO"
"10L/PNLP-0575","10","Trazado del cable de alta tensión a su paso por zonas urbanas de carrizal.","2023-02-24","Cerrada","Ordinario","Aprobada","PROPOSICIONES NO DE LEY EN PLENO"
"10L/PNLP-0576","10","La inclusión de material ortoprotésico en el catálogo de tipos de productos ortoprotésicos de la comunidad autónoma de canarias.","2023-02-24","Cerrada","Ordinario","Aprobada","PROPOSICIONES NO DE LEY EN PLENO"
"10L/PNLP-0579","10","Adopción de soluciones efectivas para paliar la escasez de agua de riego en todas las islas, y rehabilitación y reparación de la presa del barranco de el río, en arico.","2023-03-09","En tramitación","Ordinario","","PROPOSICIONES NO DE LEY EN PLENO"
"10L/PNLP-0572","10","Oposición a la privatización de las torres de control de los aeropuertos de gran canaria, tenerife norte y sur.","2023-02-20","Cerrada","Ordinario","Aprobada","PROPOSICIONES NO DE LEY EN PLENO"
"10L/PNLP-0573","10","Trazado del cable de alta tensión a su paso por zonas urbanas de carrizal.","2023-02-23","Cerrada","Ordinario","","PROPOSICIONES NO DE LEY EN PLENO"
"10L/PNLP-0565","10","Apicultura en canarias.","2023-01-31","Cerrada","Ordinario","Aprobada","PROPOSICIONES NO DE LEY EN PLENO"
"10L/PNLP-0566","10","Cambios normativos para impulso de la vigilancia, mejora de las condiciones laborales y reconocimiento de las enfermedades laborales propias, en el sector turístico y hotelero.","2023-01-31","Cerrada","Ordinario","Aprobada","PROPOSICIONES NO DE LEY EN PLENO"
"10L/PNLP-0567","10","Procesos de funcionarización del personal laboral fijo que desempeñe funciones propias de personal funcionario.","2023-01-31","En tramitación","Ordinario","","PROPOSICIONES NO DE LEY EN PLENO"
"10L/PNLP-0568","10","La medalla al mérito en la justicia en canarias con distintivo de oro.","2023-02-01","Cerrada","Ordinario","Aprobada","PROPOSICIONES NO DE LEY EN PLENO"
"10L/PNLP-0569","10","El proyecto dreamland-ciudad cinematográfica de fuerteventura.","2023-02-03","Cerrada","Ordinario","Aprobada","PROPOSICIONES NO DE LEY EN PLENO"
"10L/PNLP-0570","10","Renovación y remodelación del edificio de traumatología y rehabilitación situado en el hospital universitario nuestra señora de candelaria.","2023-02-03","Cerrada","Ordinario","Aprobada","PROPOSICIONES NO DE LEY EN PLENO"
"10L/PNLP-0580","10","Medidas de ayuda para los pacientes con enfermedad celiaca.","2023-03-15","Cerrada","Ordinario","Aprobada","PROPOSICIONES NO DE LEY EN PLENO"
"10L/PNLP-0583","10","El complemento de indemnización por residencia que perciben los funcionarios que conforman los distintos cuerpos de instituciones penitenciarias.","2023-03-20","En tramitación","Ordinario","","PROPOSICIONES NO DE LEY EN PLENO"
"10L/PNLP-0564","10","Propuesta de concesión al ilustre colegio de abogados de santa cruz de la palma de la medalla al mérito en la justicia en canarias con distintivo de oro.","2023-01-20","Cerrada","Ordinario","Retirada","PROPOSICIONES NO DE LEY EN PLENO"
"10L/PNLP-0559","10","Apertura de la negociación con las organizaciones sindicales del sector sanitario para el abono del cien por cien de las pagas adicionales y equiparación de las pagas adicionales del personal al servicio de la sanidad con el resto de empleados públicos de la administración general.","2023-01-16","En tramitación","Ordinario","","PROPOSICIONES NO DE LEY EN PLENO"
"10L/PNLP-0560","10","Medidas de refuerzo de la dirección general de salud pública.","2023-01-16","En tramitación","Ordinario","","PROPOSICIONES NO DE LEY EN PLENO"
"10L/PNLP-0561","10","Agilización de la ejecución de los programas presupuestarios de fomento de viviendas protegidas incluidos en la ley 7/2022, de 28 de diciembre, de presupuestos generales de la comunidad autónoma de canarias para 2023.","2023-01-16","Cerrada","Ordinario","Rechazada","PROPOSICIONES NO DE LEY EN PLENO"
"10L/PNLP-0562","10","Adaptación de la estructura organizativa de la administración pública de la comunidad autónoma de canarias al traspaso de funciones y servicios en materia de ordenación y gestión del litoral.","2023-01-16","En tramitación","Ordinario","","PROPOSICIONES NO DE LEY EN PLENO"
"10L/PNLP-0577","10","La protección medioambiental de la punta del hidalgo.","2023-03-02","Cerrada","Ordinario","Aprobada","PROPOSICIONES NO DE LEY EN PLENO"
"10L/PNLP-0581","10","Modificación de la ley de ordenación del turismo de canarias para incorporar la definición de zona turística saturada, y la regulación del procedimiento para su declaración y los efectos jurídicos de dicha declaración.","2023-03-16","Cerrada","Ordinario","Aprobada","PROPOSICIONES NO DE LEY EN PLENO"
"10L/PNLP-0582","10","El plan de ordenación del espacio marítimo de canarias, aprobado por real decreto 150/2023, de 28 de febrero, por el que se aprueban los planes de ordenación del espacio marítimo de las cinco demarcaciones marinas españolas.","2023-03-17","Cerrada","Ordinario","Rechazada","PROPOSICIONES NO DE LEY EN PLENO"
"10L/PNLP-0563","10","Apoyo a la candidatura para la declaración del centro histórico de las palmas de gran canaria como patrimonio mundial de la unesco.","2023-01-19","Cerrada","Ordinario","Aprobada","PROPOSICIONES NO DE LEY EN PLENO"
"10L/PNLP-0578","10","Mejora de la vigilancia en salud pública desde un enfoque one health.","2023-03-08","Cerrada","Ordinario","Aprobada","PROPOSICIONES NO DE LEY EN PLENO"
"10L/PNLP-0571","10","Cuidados paliativos para la población infantil y adolescente.","2023-02-09","En tramitación","Ordinario","","PROPOSICIONES NO DE LEY EN PLENO"