EXTRACTO,TEMATICA
"Protección y defensa de la libertad de expresión y la dignidad humana.",DERECHO
"Informes remitidos por Aviación Civil relativos a la Quinta Libertad.",DERECHO
"De representante de presos políticos de Venezuela, ante la Comisión de Asuntos Europeos y Acción Exterior, sobre garantías democráticas y derechos civiles y políticos en Venezuela.",DERECHO
"Personas privadas de libertad y de derechos civiles en Venezuela.",DERECHO
"Restablecimiento del derecho al sueldo de los meses de verano que se les recortó con motivos de la crisis económica a los docentes interinos, dirigida a la Sra. Consejera de Educación y Universidades.",DERECHO
"Del Cabildo Insular de Lanzarote, sobre tramitación de una nueva Ley de Bienestar Animal.",DERECHO
"Dictamen al Anteproyecto de Ley para la modificación de la Ley 1/2007, reguladora de la Prestación Canaria de Inserción, dirigida a la Sra. Consejera de Cultura, Deportes, Políticas Sociales y Vivienda.",DERECHO
"Petición de reconocimiento del derecho de persona en situación de dependencia Grado I, nivel 1 y 2, dirigida a la Sra. Consejera de Bienestar Social, Juventud y Vivienda.",DERECHO
"Sentencia que reconoce el derecho de los trabajadores del Consorcio Sanitario de Tenerife en el Hospital Universitario de Canarias al uso de aparcamiento, dirigida a la Sra. Consejera de Sanidad.",DERECHO
"Iniciativas de reconocimiento internacional del derecho a la paz.",DERECHO
"El derecho de los diputados a recabar datos, informes y documentos del Gobierno.",DERECHO
"Solicitud de ley para sancionar anuncios ilegales de alquiler vacacional.",DERECHO
"Expedientes sancionadores a establecimientos turísticos que alojen inmigrantes que hayan llegado irregularmente a Canarias, dirigida al Gobierno.",DERECHO
"Estado del procedimiento selectivo del Cuerpo Superior Facultativo, Especialidad de Arquitectos Grupo A, Subgrupo A1, turno de promoción interna, dirigida al Sr. consejero de Administraciones Públicas, Justicia y Seguridad.",DERECHO
"El cumplimiento de las leyes, dirigida al Sr. Vicepresidente del Gobierno y Consejero de Obras Públicas y Transportes.",DERECHO
"Incumplimiento de leyes, dirigida al Sr. Vicepresidente del Gobierno.",DERECHO
"Leyes y sentencias de Consejos de Guerra a partir de 19 de julio de 1936.",DERECHO
"La Sentencia del Juzgado de lo Contencioso Administrativo Nº 1 de Santa Cruz de Tenerife sobre la Moción de Censura en el Cabildo Insular de El Hierro, dirigida al Sr. Consejero de Presidencia, Justicia e Igualdad.",DERECHO
"La sentencia del Tribunal Supremo relativa a la declaración de área urbana del núcleo poblacional de La Santa, dirigida al Gobierno.",DERECHO
"Sentencias condenatorias por violencia de género en Lanzarote, dirigida al Sr. Consejero de Presidencia, Justicia e Igualdad.",DERECHO
"Sentencias condenatorias pendientes de pago.",DERECHO
"última acta de la Comisión Canaria por el Derecho a la Identidad.",DERECHO
"Normas de desarrollo de la Ley Orgánica 4/2001, de 12 de noviembre, reguladora del derecho de petición.",DERECHO
"Los derechos de los ciudadanos en el Pacto para la reforma de la Justicia, dirigida al Gobierno.",DERECHO
"Protección y defensa de la libertad de expresión y la dignidad humana.",DERECHO
"La libertad de expresión, dirigida al Sr. Consejero de Sanidad.",DERECHO
"Del Ayuntamiento de Teror, sobre la Ley de protección de la seguridad ciudadana.",DERECHO
"Dictámenes del Consejo Consultivo en la interposición de recursos de inconstitucionalidad contra leyes estatales, dirigida al Gobierno.",DERECHO
"Sentencias condenando a VISOCAN por demandas interpuestas por trabajadores de esta empresa.",DERECHO
"Sentencias condenatorias por violencia de género en La Palma, dirigida al Sr. Consejero de Presidencia, Justicia e Igualdad.",DERECHO
"Sentencias condenatorias por violencia de género en Tenerife, dirigida al Sr. Consejero de Presidencia, Justicia e Igualdad.",DERECHO
"Sentencias condenatorias por violencia de género en Gran Canaria, dirigida al Sr. Consejero de Presidencia, Justicia e Igualdad.",DERECHO
"Sentencias condenatorias.",DERECHO
"Sentencias condenatorias pendientes de pago.",DERECHO
"El Palacio de Justicia de Las Palmas de Gran Canaria.",DERECHO
"Situación de la Administración de Justicia en Lanzarote.",DERECHO
"Tribunal Superior de Justicia de Canarias.",DERECHO
"La Memoria de la Fiscalía del Tribunal Superior de Justicia de Canarias 2005, en materia de menores en reforma.",DERECHO
"El Palacio de Justicia en Las Palmas de Gran Canaria, dirigida al Gobierno.",DERECHO
"Del Suelo de Canarias.",MEDIO AMBIENTE
"Residuos almacenados en el complejo medio-ambiental de Zonzamas, dirigida al Sr. Consejero de Medio Ambiente y Ordenación Territorial.",MEDIO AMBIENTE
"Medidas de prevención en la degradación del medio marino con basura plástica que genera microplásticos que pueden incorporarse a la cadena alimentaria y afectar negativamente a la salud humana y a la seguridad alimentaria.",MEDIO AMBIENTE
"Propuesta de Reglamento del Parlamento Europeo y del Consejo sobre la restauración de la naturaleza. COM(2022) 304 final.",MEDIO AMBIENTE
"Solicitud de modificación del artículo 64.2 de la Ley 4/2017, de 13 de julio, del Suelo y de los Espacios Naturales Protegidos de Canarias.",MEDIO AMBIENTE
"La tramitación de las Normas de Conservación del Monumento Natural F-6, Monumento Natural de Montaña de Tindaya.",MEDIO AMBIENTE
"Ejecución de proyectos de inversión en municipios con Parques Naturales y Rurales.",MEDIO AMBIENTE
"Grado de ejecución del proyecto 99712907, Áreas de influencia de Parques Naturales y Rurales, Tenerife, de los Presupuestos de la Comunidad Autónoma para 1999, dirigida al Sr. Consejero de Política Territorial y Medio Ambiente.",MEDIO AMBIENTE
"Vertederos de basura ilegales en la Comarca Noroeste de Gran Canaria.",MEDIO AMBIENTE
"Niveles de contaminación en Canarias por años, dirigida al Sr. consejero de Transición Ecológica, Lucha contra el Cambio Climático y Planificación Territorial.",MEDIO AMBIENTE
"Medidas de protección por el alto grado de contaminación ambiental por calima los días 22 y 23 de febrero de 2020, dirigida a la Sra. consejera de Sanidad.",MEDIO AMBIENTE
"Actuaciones para solucionar el problema de la contaminación por plásticos de los invernaderos abandonados, dirigida al Sr. consejero de Transición Ecológica, Lucha contra el Cambio Climático y Planificación Territorial.",MEDIO AMBIENTE
"Nivel de contaminación atmosférica por isla.",MEDIO AMBIENTE
"Actuaciones para recuperar el suelo sepultado por la lava y su futura calificación como suelo agrario o para otros usos, dirigida a la Presidencia del Gobierno.",MEDIO AMBIENTE
"Inventario de emplazamientos con actividades potencialmente contaminantes del suelo.",MEDIO AMBIENTE
"Formulario Informe Preliminar de Situación del Suelo.",MEDIO AMBIENTE
"La escasez de agua que sufre el sector primario, dirigida a la Sra. consejera de Agricultura, Ganadería y Pesca.",MEDIO AMBIENTE
"Acciones ante la situación crítica del sector primario por la escasez de agua e instalaciones de riego, dirigida a la Sra. consejera de Agricultura, Ganadería y Pesca.",MEDIO AMBIENTE
"De las Cortes Valencianas, sobre Resolución de apoyo al dictamen del Comité de las Regiones de la Unión Europea en relación con la escasez de agua y la sequía en la Unión Europea.",MEDIO AMBIENTE
"Plan de choque contra el maltrato animal.",MEDIO AMBIENTE
"Respuesta a la repulsa ciudadana en contra del maltrato animal, dirigida al Gobierno.",MEDIO AMBIENTE
"Conservación de los árboles monumentales y singulares, dirigida a la Sra. Consejera de Política Territorial, Sostenibilidad y Seguridad.",MEDIO AMBIENTE
"Reposición de árboles en Arucas, dirigida al Sr. Consejero de Infraestructuras, Transportes y Vivienda.",MEDIO AMBIENTE
"La protección de los bosques subtropicales ante la amenaza del cambio climático, dirigida al Gobierno.",MEDIO AMBIENTE
"Medidas de protección de la Montaña de Tindaya",MEDIO AMBIENTE
"Un plan regional de limpieza de montes y corta fuegos por medio de cabañas de ganado en pastoreo.",MEDIO AMBIENTE
"Ordenación de los Barrancos de Güímar y restauración de ese espacio.",MEDIO AMBIENTE
"Transferencias del Covenio con el Ministerio de Medio Ambiente, y Medio Rural y Marino en materia de restauración hidrológico-forestal.",MEDIO AMBIENTE
"Vertederos ilegales con proyecto de restauración en 2015, dirigida al Gobierno.",MEDIO AMBIENTE
"Del Cabildo Insular de Tenerife, sobre la restauración ambiental y paisajística de los Barrancos de Güímar.",MEDIO AMBIENTE
"Registro de animales potencialmente peligrosos en Lanzarote.",MEDIO AMBIENTE
"Regulación de la tenencia de animales potencialmente peligrosos.",MEDIO AMBIENTE
"Entrada de especies animales exóticas, dirigida al Gobierno.",MEDIO AMBIENTE
"La protección de los animales.",MEDIO AMBIENTE
"La legislación relacionada con el trato a los animales.",MEDIO AMBIENTE
"Censos de animales peligrosos y de mascotas.",MEDIO AMBIENTE
"Las medidas mínimas de seguridad y protección de las playas.",MEDIO AMBIENTE
"Seguridad y protección en las playas y zonas de baños naturales.",MEDIO AMBIENTE
"La invasión de medusas en las playas, dirigida al Gobierno.",MEDIO AMBIENTE
"Conservación y mejora de las playas frente a los procesos de erosión.",MEDIO AMBIENTE
"Conservación de los Espacios Naturales de El Hierro, dirigida a la Sra. Consejera de Política Territorial, Sostenibilidad y Seguridad.",MEDIO AMBIENTE
"Investigación, conservación y difusión en materia de arqueología, dirigida a la Sra. Consejera de Turismo, Cultura y Deportes.",MEDIO AMBIENTE
"Conservación de los Espacios Naturales de Gran Canaria, dirigida a la Sra. Consejera de Política Territorial, Sostenibilidad y Seguridad.",MEDIO AMBIENTE
"Conservación de los Espacios Naturales de Lanzarote, dirigida a la Sra. Consejera de Política Territorial, Sostenibilidad y Seguridad.",MEDIO AMBIENTE
"Las normas de conservación del monumento natural de Los Volcanes de Aridane, dirigida a la Sra. Consejera de Política Territorial, Sostenibilidad y Seguridad.",MEDIO AMBIENTE
"-Consejera de Política Territorial, Sostenibilidad y Seguridad-, sobre sostenibilidad y conservación de los Parques Nacionales.",MEDIO AMBIENTE
"Conservación y restauración del patrimonio histórico de Gran Canaria en 2007-2011.",MEDIO AMBIENTE
"Plan de Conservación del Guirre, dirigida al Sr. Consejero de Educación, Universidades y Sostenibilidad.",MEDIO AMBIENTE
"Programa de conservación de espacios naturales.",MEDIO AMBIENTE
"El Programa de Restauración y Conservación del Entorno Natural de las Islas.",MEDIO AMBIENTE
"Informe medioambiental del refugio pesquero de El Pris, en Tacoronte.",MEDIO AMBIENTE
"Informes de impacto medioambiental de las jaulas marinas en Canarias.",MEDIO AMBIENTE
"El Plan de Acción Medioambiental 1995.",MEDIO AMBIENTE
"La situación medioambiental de la isla de Lobos, dirigida a la señora Consejera de Política Territorial y Medio Ambiente.",MEDIO AMBIENTE
"La ejecución de los proyectos denominados "Actuaciones Medioambientales en cada una de las islas del Archipiélago".",MEDIO AMBIENTE
"Propuestas y acciones encaminadas a abordar el problema que afronta la sanidad pública en España.",ASUNTOS SOCIALES
"Estado de la situación del personal docente de religión en Canarias.",ASUNTOS SOCIALES
"Del Ayuntamiento de Teror, sobre la migración en Canarias.",ASUNTOS SOCIALES
"Bonificaciones y exenciones a las familias numerosas.",ASUNTOS SOCIALES
"La crisis institucional provocada por el secesionismo o declaración unilateral de independencia catalana, dirigida al Sr. Presidente del Gobierno.",ASUNTOS SOCIALES
"Solicitud al Gobierno del Estado en relación con la crisis migratoria.",ASUNTOS SOCIALES
"Ejecución del convenio firmado con el Estado en 2017 para proyectos contra la pobreza infantil, emergencia social,alquiler social y las ONG.",ASUNTOS SOCIALES
"Ejecución de la partida presupuestaria destinada al Plan de Pobreza e Inclusión Social.",ASUNTOS SOCIALES
"Medidas para combatir la pobreza y la desigualdad educativa, dirigida a la Sra. consejera de Educación, Universidades, Cultura y Deportes.",ASUNTOS SOCIALES
"Del Ayuntamiento de Tegueste, sobre medidas de prevención ante la ludopatía y de proliferación de las casas de juego y las apuestas on line.",ASUNTOS SOCIALES
"La tramitación y renovación del título de familia numerosa, dirigida a la Sra. consejera de Derechos Sociales, Igualdad, Diversidad y Juventud.",ASUNTOS SOCIALES
"Medidas para reducir el número de embarazos no deseados, dirigida al Sr. consejero de Sanidad.",ASUNTOS SOCIALES
"Ampliar el número de inspectores de salud pública de Canarias, dirigida a la Sra. consejera de Sanidad.",ASUNTOS SOCIALES
"Número de positivos en COVID-19 en centros sociosanitarios de atención a mayores, dirigida a la Sra. consejera de Derechos Sociales, Igualdad, Diversidad y Juventud.",ASUNTOS SOCIALES
"Del Cabildo Insular de Tenerife, con motivo del 8 de marzo, Día Internacional de las Mujeres.",ASUNTOS SOCIALES
"De la Sra. consejera de Derechos Sociales, Igualdad, Diversidad y Juventud, sobre el estudio Impacto de género de la crisis de la COVID-19. Incidencia sobre las mujeres víctimas de violencia de género.",ASUNTOS SOCIALES
"Menores en acogimiento familiar de 1998 a 2008, dirigida a la Sra. Consejera de Bienestar Social, Juventud y Vivienda.",ASUNTOS SOCIALES
"Tarjetas sanitarias por cupo de medicina familiar y pediatría.",ASUNTOS SOCIALES
"De trabajadoras del Centro de Educación Especial La Casita, sobre su situación de desigualdad salarial.",ASUNTOS SOCIALES
"Medidas para combatir la pobreza y la desigualdad educativa, dirigida a la Sra. consejera de Educación, Universidades, Cultura y Deportes.",ASUNTOS SOCIALES
"Ejecución de la partida presupuestaria destinada al Plan de Pobreza e Inclusión Social.",ASUNTOS SOCIALES
"Usuarios atendidos por el Plan Concertado en Servicios Sociales en 2015 y 2016.",ASUNTOS SOCIALES
"Mejora de infraestructuras para atención de salud mental y centros especializados en atención a demencias y alzhéimer.",ASUNTOS SOCIALES
"Medidas adoptadas y número de personas beneficiarias del reparto de mascarillas para garantizar la salud de los colectivos más vulnerables.",ASUNTOS SOCIALES
"El informe de la percepción social de la Prostitución de Mujeres y el análisis de la demanda prostitucional en Canarias 2017.",ASUNTOS SOCIALES
"Maltrato de parejas del mismo sexo, dirigida al Sr. Consejero de Presidencia, Justicia e Igualdad.",ASUNTOS SOCIALES
"Detección de situaciones de riesgo y maltrato infantil.",ASUNTOS SOCIALES
"Edades de los menores que sufren maltrato infantil en Canarias.",ASUNTOS SOCIALES
"Denuncias presentadas por profesores ante acoso, violencia o maltrato por alumnos.",ASUNTOS SOCIALES
"Plan para la igualdad de género en el sistema educativo.",ASUNTOS SOCIALES
"Propuestas a los Cabildos Insulares y a los Ayuntamientos para la constitución de Consejos de participación en materia de igualdad de género.",ASUNTOS SOCIALES
"Retrasos producidos en la detección de la enfermedad de cáncer producidos por la pandemia.",ASUNTOS SOCIALES
"Acciones desarrolladas en materia de salud pública con motivo de la pandemia de Covid-19, así como las implementadas como consecuencia de la aparición de la variante ómicron en la Comunicad Canaria.",ASUNTOS SOCIALES
"Convenios de cooperación con los ayuntamientos en 2018 para la ejecución de las prestaciones básicas de servicios sociales.",ASUNTOS SOCIALES
"Acceso a las ayudas sociales en relación con la violencia de género, dirigida al Sr. Consejero de Presidencia, Justicia e Igualdad.",ASUNTOS SOCIALES
"Redacción de la ley de igualdad LGTBI en Canarias y previsiones de su aprobación, dirigida a la Sra. consejera de Derechos Sociales, Igualdad, Diversidad y Juventud.",ASUNTOS SOCIALES
"Rechazo ante cualquier tipo de homofobia y repulsa ante el crecimiento de agresiones por LGTBIfobia.",ASUNTOS SOCIALES
"Del Ayuntamiento de Arucas, sobre Declaración Institucional con motivo del aumento de las agresiones LGTBIfóbicas ligadas a discursos de odio.",ASUNTOS SOCIALES
"Iniciativas de la Comisión Europea en relación con la discriminación, acoso o agresiones que padece la población LGTB.",ASUNTOS SOCIALES
"Actuaciones frente al VIH, el sida, las ITS, el estigma y la discriminación.",ASUNTOS SOCIALES
"De la Sra. consejera de Derechos Sociales, Igualdad, Diversidad y Juventud, sobre el plan para la reducción de la tasa de pobreza.",ASUNTOS SOCIALES
"De la Sra. consejera de Derechos Sociales, Igualdad, Diversidad y Juventud, sobre las familias monoparentales y el riesgo de pobreza y exclusión.",ASUNTOS SOCIALES
"De la Sra. consejera de Derechos Sociales, Igualdad, Diversidad y Juventud, sobre subvenciones a entidades sociales que aborden la pobreza e inclusión social.",ASUNTOS SOCIALES
"Plan contra la Pobreza.",ASUNTOS SOCIALES
"Estrategia para la lucha contra la pobreza y la exclusión social.",ASUNTOS SOCIALES
"Plan de Choque contra la Pobreza y la Exclusión Social en Canarias.",ASUNTOS SOCIALES
"Los embarazos no deseados en adolescentes, dirigida a la Sra. Consejera de Empleo y Asuntos Sociales.",ASUNTOS SOCIALES
"Prevención de embarazos en adolescentes, dirigida a la Sra. Consejera de Sanidad.",ASUNTOS SOCIALES
"La erradicación de la LGTBIfobia en el ámbito deportivo.",ASUNTOS SOCIALES
"La erradicación del acoso LGTBIfóbico en el ámbito escolar.",ASUNTOS SOCIALES
"De periodista y experta en igualdad, sobre la violencia de género y violencia vicaria.",ASUNTOS SOCIALES
"Del Ayuntamiento de Garafía, sobre la eliminación de la violencia de género en Canarias.",ASUNTOS SOCIALES
"Plan de seguridad para mujeres víctimas de violencia de género.",ASUNTOS SOCIALES
"Programa de Igualdad de Oportunidades entre sexos.",ASUNTOS SOCIALES
"Plan Canario de Igualdad de Oportunidades 2003-2005. ",ASUNTOS SOCIALES
"Del Sr. Consejero de Economía, Industria, Comercio y Conocimiento, sobre la próxima convocatoria de ayudas para la instalación de una nueva potencia de energía eólica.",ENERGIA
"La posición sobre el planteamiento de la Unión Europea de considerar si son o no, la energía nuclear y el gas, energías verdes, dirigida al Sr. consejero de Transición Ecológica, Lucha contra el Cambio Climático y Planificación Territorial.",ENERGIA
"La compensación a la producción de energía eléctrica en Canarias, dirigida al señor Consejero de Industria y Comercio.",ENERGIA
"De la Sra. consejera de Turismo, Industria y Comercio, sobre el concurso público de prospecciones mineras para buscar fuentes de energía sostenible.",ENERGIA
"Puesta en funcionamiento de equipo de generación de energía eléctrica en Fuerteventura, dirigida al Sr. Consejero de Industria, Comercio y Nuevas Tecnologías.",ENERGIA
"Cortes de suministro de energía eléctrica.",ENERGIA
"Plan de Energías Renovables.",ENERGIA
"Instalación de energía solar térmica en Tenerife.",ENERGIA
"Implantación del gas natural como fuente alternativa de energía.",ENERGIA
"Contra el Real Decreto-ley 12/2021, de 24 de junio, por el que se adoptan medidas urgentes en el ámbito de la fiscalidad energética y en materia de generación de energía, y sobre gestión del canon de regulación y de la tarifa de utilización del agua.",ENERGIA
"Del Gobierno, sobre los criterios, plazos y presupuesto para asignar los nuevos 150 MW de energía fotovoltaica en las islas por parte del IDAE y el Gobierno de Canarias.",ENERGIA
"La potencia total de energía eólica y fotovoltaica, dirigida al Sr. consejero de Transición Ecológica, Lucha contra el Cambio Climático y Planificación Territorial.",ENERGIA
"Previsión del Plan de Transición Energética para el almacenamiento de la energía en Fuerteventura, dirigida al Sr. consejero de Transición Ecológica, Lucha contra el Cambio Climático y Planificación Territorial.",ENERGIA
"Previsiones respecto al aumento de la demanda de energía eléctrica en las islas de Lanzarote y Fuerteventura para los próximos diez años.",ENERGIA
"Acciones ante UNELCO respecto del aumento de la demanda de energía eléctrica.",ENERGIA
"El Proyecto de Energía Alternativa elaborado desde el ITC para Tan-Tan, dirigida al Gobierno.",ENERGIA
"Cortes de suministro de energía eléctrica en Tenerife, dirigida al Gobierno.",ENERGIA
"Construcción de edificios aptos para la utilización de energía solar.",ENERGIA
"Política en materia de Energía Eólica.",ENERGIA
"Energía solar térmica.",ENERGIA
"Instalaciones para la producción, generación y almacenamiento de energías renovables.",ENERGIA
"Condiciones de la convocatoria de ayudas para la instalación de una nueva potencia de energía eólica, dirigida al Sr. Consejero de Economía, Industria, Comercio y Conocimiento.",ENERGIA
"Actuaciones para aumentar la presencia de energías renovables en La Gomera, dirigida al Sr. Consejero de Economía, Industria, Comercio y Conocimiento.",ENERGIA
"El cupo de 450 MW de energía eólica, dirigida al Sr. Consejero de Economía, Industria, Comercio y Conocimiento.",ENERGIA
"-Gobierno-, sobre participación en campaña internacional contra las prospecciones petroleras.",ENERGIA
"Potencia eléctrica de origen renovable a 31 de diciembre de 2017.",ENERGIA
"Concesión de potencia fotovoltaica desestimada.",ENERGIA
