EXTRACTO,TEMATICA
"Número de megavatios de energía renovable que suponen los proyectos en trámite, por islas.",ENERGIA
"Relación de megavatios instalados según UNELCO-ENDESA y Red Eléctrica.",ENERGIA
"Previsión de instalación de nuevos megavatios de potencia eólica, dirigida al Sr. Consejero de Economía, Industria, Comercio y Conocimiento.",ENERGIA
"El potencial de la energía geotérmica en La Palma, dirigida al Sr. Consejero de Economía, Industria, Comercio y Conocimiento.",ENERGIA
"Potencial de energía renovable, dirigida a la Sra. Consejera de Empleo, Industria y Comercio.",ENERGIA
"La potencialidad de la energía solar y las acciones para su desarrollo.",ENERGIA
"Actividad de las instalaciones de venta al público al por menor de gasolinas y gasóleos de automoción.",ENERGIA
"Concesión de licencia para estación de servicios de gasolina en el Paseo de Las Ramblas, Jinámar, Gran Canaria.",ENERGIA
"El uso de la gasolina sin plomo 98 octanos en La Palma, dirigida al Gobierno.",ENERGIA
"Excepción del Impuesto Especial sobre combustibles derivados del petróleo en el tramo actual en gasolina y gasóleo para El Hierro, La Gomera y La Palma.",ENERGIA
"Solicitud de una ley de inversión anual en energías limpias, y la formación profesional en energías maremotriz, undimotriz y geotérmica.",ENERGIA
"Inconvenientes existentes para el desarrollo de la energía geotérmica en Canarias y sus posibles soluciones.",ENERGIA
"Conclusiones de la Mesa de la Energía Geotérmica que afecten a Canarias, dirigida al Sr. Consejero de Economía, Industria, Comercio y Conocimiento.",ENERGIA
"Energía de fuentes renovables, dirigida al Sr. Consejero de Economía, Industria, Comercio y Conocimiento.",ENERGIA
"La propuesta de marco singular retributivo para la producción de energía con fuentes renovables, dirigida a la Sra. Consejera de Empleo, Industria y Comercio.",ENERGIA
"Incremento de la producción de energía de fuentes renovables, dirigida a la Sra. Consejera de Empleo, Industria y Comercio.",ENERGIA
"La energía hidroeólica a producir en El Hierro, dirigida a la Sra. Consejera de Empleo, Industria y Comercio.",ENERGIA
"La Central Hidroeólica de Gorona del Viento, El Hierro.",ENERGIA
"El contrato Mantenimiento, conservación y explotación de la Central Hidroeólica de la isla de El Hierro.",ENERGIA
"Diversificación de las fuentes energéticas, dirigida al Gobierno. ",ENERGIA
"El autoabastecimiento de la demanda energética desde fuentes renovables y la transformación y abastecimiento de parte de las energías renovables, dirigida al Sr. Consejero de Economía, Industria, Comercio y Conocimiento.",ENERGIA
"Propuesta de revisión del Plan Energético de Canarias PECAN.",ENERGIA
"Consumo energético en Gran Canaria y Tenerife.",ENERGIA
"Estrategia de almacenamiento energético en Canarias.",ENERGIA
"Ejecución del Plan Energético de Canarias (PCAN), dirigida al Gobierno.",ENERGIA
"Plan Energético de Canarias.",ENERGIA
"Consumo energético en Fuerteventura desde 1998.",ENERGIA
"Consumo energético en Gran Canaria y Tenerife.",ENERGIA
"Del Sr. consejero de Obras Públicas, Transportes y Vivienda, sobre el estado de los trámites para implantar una línea marítima de obligación de servicio público entre La Gomera, La Palma y El Hierro.",TRANSPORTE
"Del Sr. consejero de Obras Públicas, Transportes y Vivienda, sobre la política del transporte aéreo en Canarias.",TRANSPORTE
"Del Sr. consejero de Obras Públicas, Transportes y Vivienda, sobre el alcance del Protocolo de Colaboración con el Ministerio de Transportes, Movilidad y Agenda Urbana, para la coordinación de la medidas de ayudas transitorias al transporte público regular colectivo terrestre.",TRANSPORTE
"Autorización de gasto para la concesión de las aportaciones dinerarias a los cabildos insulares de Gran Canaria y de Tenerife, destinadas a financiar la política de movilidad del transporte terrestre público regular de viajeros en dichas islas.",TRANSPORTE
"Fechas de inicio de actividad de las embarcaciones de transporte de personas en Fuerteventura.",TRANSPORTE
"La subida de los billetes de las navieras Fred Olsen y Trasmediterránea, dirigida al Sr. Consejero de Infraestructuras, Transporte y Vivienda.",TRANSPORTE
"Las obligaciones de Servicio Público en el Transporte Aéreo.",TRANSPORTE
"El transporte aéreo interinsular.",TRANSPORTE
"De modificación de la Ley 13/2007, de 17 de mayo, de Ordenación del Transporte por Carretera de Canarias.",TRANSPORTE
"Estado del borrador del anteproyecto que modificará la Ley 13/2007, de 17 de mayo, de Ordenación del Transporte por Carretera de Canarias.",TRANSPORTE
"Las obras de mejora en la carretera LP-1 entre Los Llanos de Aridane y Tijarafe, dirigida al Sr. Vicepresidente del Gobierno y Consejero de Obras Públicas y Transportes.",TRANSPORTE
"Convenio de Carreteras.",TRANSPORTE
"El Convenio de colaboración con el Cabildo de Fuerteventura, 2007-2008, de Transporte regular de Viajeros por carretera e infraestructuras de transporte.",TRANSPORTE
"Ejecución del Plan de Carreteras en Tenerife.",TRANSPORTE
"Coches parados con el motor en marcha de manera recurrente y dolosa.",TRANSPORTE
"Puntos de recarga para coches eléctricos e híbridos, dirigida a la Sra. Consejera de Empleo, Industria y Comercio.",TRANSPORTE
"Adquisición de material coches patrulla y otros para el Cuerpo General de la Policía Canaria.",TRANSPORTE
"El colapso de tráfico en Los Cristianos por la llegada y salida de los barcos de transporte de pasajeros y vehículos que provienen de La Gomera, La Palma y El Hierro, dirigida al Sr. consejero de Obras Públicas, Transportes y Vivienda.",TRANSPORTE
"Pasajeros en avión a La Gomera, dirigida al Sr. Consejero de Obras Públicas, Transportes y Política Territorial.",TRANSPORTE
"La empresa pública de transporte urbano Guaguas Municipales de Las Palmas de Gran Canaria.",TRANSPORTE
"La no puesta en funcionamiento de la Estación de Guaguas de Arrecife.",TRANSPORTE
"La gratuidad de guaguas y tranvía para 2023, dirigida a la Presidencia del Gobierno.",TRANSPORTE
"Dación de cuenta del convenio celebrado con el Cabildo Insular de Gran Canaria para la ejecución de obras de mejora de accesos viales de paradas de autobuses.",TRANSPORTE
"La prestación del servicio público de transporte escolar.",TRANSPORTE
"El servicio público de transporte colectivo de viajeros en Lanzarote.",TRANSPORTE
"El tranvía o metro ligero en Tenerife.",TRANSPORTE
"Trazado del tranvía de Tenerife hasta el Aeropuerto de Los Rodeos.",TRANSPORTE
"Tráfico aéreo en el aeropuerto de Lanzarote en 2017.",TRANSPORTE
"Tráfico de pasajeros y vehículos por cada uno de los puertos de la red de Puertos Canarios, de los años 2015 a 2018.",TRANSPORTE
"Adaptación de las vías públicas al tráfico ciclista.",TRANSPORTE
"Problema viario en Icod de los Vinos.",TRANSPORTE
"Seguridad vial en las obras de la TF-5, tramo Santa Cruz de Tenerife - La Laguna.",TRANSPORTE
"Aplicación de la Directiva Europea que regula el procedimiento de medición de la eficacia de frenado en camiones y guaguas, dirigida a la Sra. Consejera de Empleo, Industria y Comercio.",TRANSPORTE
"Helicópteros medicalizados o de soporte vital avanzado con base o prestación de servicio en La Palma, dirigida al Sr. consejero de Sanidad.",TRANSPORTE
"Base permanente de helicópteros kamov en Canarias.",TRANSPORTE
"El helicóptero del GIE en La Palma, dirigida al Gobierno.",TRANSPORTE
"Kilómetros de autovía y autopista en uso, dirigida al Sr. Consejero de Obras Públicas, Transportes y Política Territorial.",TRANSPORTE
"Acciones para tener una movilidad más sostenible, dirigida al Sr. Vicepresidente del Gobierno y Consejero de Obras Públicas y Transportes.",TRANSPORTE
"Medidas para resolver el actual problema de colapso en la TF-1 y TF-5, dirigida al Sr. Consejero de Obras Públicas y Transportes.",TRANSPORTE
"Del Sr. consejero de Obras Públicas, Transportes y Vivienda, sobre las actuaciones para acabar con los atascos en la TF-5",TRANSPORTE
"Los portabicicletas exteriores instalados desde 2016, dirigida al Sr. Consejero de Obras Públicas y Transportes. ",TRANSPORTE
"Proyectos para disponer de carriles para bicicletas, dirigida al Sr. Consejero de Obras Públicas, Vivienda y Aguas.",TRANSPORTE
"Disposición de carriles para bicicletas, dirigida al Sr. Consejero de Obras Públicas, Vivienda y Aguas.",TRANSPORTE
"Adaptación de las vías públicas al tráfico ciclista.",TRANSPORTE
"Construcción de arcén para peatones y ciclistas en las nuevas vías interurbanas.",TRANSPORTE
"El puente peatonal sobre la TF-5, Barrio de Chamberí, Santa Cruz de Tenerife.",TRANSPORTE
"Proyectos redactados y pendientes de licitar para la peatonalización de vías públicas en Canarias, con desglose por islas.",TRANSPORTE
"Proyectos pendientes de redactar para la peatonalización de vías públicas en Canarias, con desglose por islas.",TRANSPORTE
"Proyecto para solucionar el colapso circulatorio de la TF-5, dirigida al Gobierno.",TRANSPORTE
"El tramo Los Realejos-Icod de Los Vinos de la Autopista del norte de Tenerife (TF-5).",TRANSPORTE
"Requisitos de accesibilidad de las guaguas.",TRANSPORTE
"Plan de viabilidad sobre guaguas municipales de Las Palmas de Gran Canaria.",TRANSPORTE
"Líneas de transporte de guaguas para las conexiones del Sur de Tenerife, dirigida a la Sra. Consejera de Obras Públicas y Transportes.",TRANSPORTE
"Proyectos TF-1, Tenerife.",TRANSPORTE
"Proyectos redactados relativos a la TF-5.",TRANSPORTE
"Documento de disposición de pago de estudio de impacto de pesca recreativa submarina Fase I.",AGRICULTURA; SILVICULTURA Y PESCA
"Expedientes sancionadores incoados a pescadores profesionales.",AGRICULTURA; SILVICULTURA Y PESCA
"Informe de impacto de pesca recreativa submarina Fase II.",AGRICULTURA; SILVICULTURA Y PESCA
"Zonas habilitadas para la práctica deportiva de la pesca submarina.",AGRICULTURA; SILVICULTURA Y PESCA
"Estudios e informes en relación a la pesca submarina.",AGRICULTURA; SILVICULTURA Y PESCA
"La pesca mediante nasa.",AGRICULTURA; SILVICULTURA Y PESCA
"Los cuestionarios que cumplimentan los pescadores recreativos y profesionales.",AGRICULTURA; SILVICULTURA Y PESCA
"Volumen de capturas de primera venta por Cofradías de pescadores desde 2005.",AGRICULTURA; SILVICULTURA Y PESCA
"La normativa que regula la utilización de las grúas por concesión de las cofradías de pescadores.",AGRICULTURA; SILVICULTURA Y PESCA
"Colaboración con los concursos de pesca, dirigida al Gobierno.",AGRICULTURA; SILVICULTURA Y PESCA
"Programas de ayuda a los agricultores.",AGRICULTURA; SILVICULTURA Y PESCA
"Reuniones con los agricultores del sector platanero, dirigida al Sr. Consejero de Agricultura, Ganadería, Pesca y Aguas.",AGRICULTURA; SILVICULTURA Y PESCA
"Pagos a agricultores y ganaderos con cargo al POSEI.",AGRICULTURA; SILVICULTURA Y PESCA
"Compensación a los agricultores afectados por la polilla de la papa.",AGRICULTURA; SILVICULTURA Y PESCA
"Efectos en los agricultores profesionales de la Orden relativa a la Modernización de las Explotaciones Agrarias.",AGRICULTURA; SILVICULTURA Y PESCA
"Los convenios con los Cabildos Insulares para ayuda a los agricultores afectados por la sequía.",AGRICULTURA; SILVICULTURA Y PESCA
"Acuerdo plenario (9-2-98) relativo a la defensa de los intereses de los agricultores del olivar español ante la Unión Europea.",AGRICULTURA; SILVICULTURA Y PESCA
"La recogida de pesticidas, plásticos de invernaderos y otros residuos agrícolas.",AGRICULTURA; SILVICULTURA Y PESCA
"Ayudas a los sectores ganaderos y agrícolas de Lanzarote, dirigida al Gobierno.",AGRICULTURA; SILVICULTURA Y PESCA
"Política agrícola común europea.",AGRICULTURA; SILVICULTURA Y PESCA
"Reducción de la siniestralidad laboral en el sector agrícola.",AGRICULTURA; SILVICULTURA Y PESCA
"Operadores-productores agrícolas ecológicos en Lanzarote.",AGRICULTURA; SILVICULTURA Y PESCA
"Propuesta que modifica el Reglamento (UE) 2018/841 en lo relativo al ámbito de aplicación, la simplificación de las normas de cumplimiento, el establecimiento de los objetivos de los Estados miembros para 2030 y el compromiso con la consecución colectiva de la neutralidad climática para 2035 en el sector del uso de la tierra, la silvicultura y la agricultura, y el Reglamento (UE) 2018/199.",AGRICULTURA; SILVICULTURA Y PESCA
"Restricción de los cultivos transgénicos, dirigida al Sr. Consejero de Agricultura, Ganadería, Pesca y Aguas.",AGRICULTURA; SILVICULTURA Y PESCA
"Situación del cultivo del plátano y sus productores, dirigida al Sr. Consejero de Agricultura, Ganadería, Pesca y Aguas.",AGRICULTURA; SILVICULTURA Y PESCA
"Del Sr. Consejero de Agricultura, Ganadería, Pesca y Aguas, sobre el cultivo del tomate.",AGRICULTURA; SILVICULTURA Y PESCA
"Hectáreas dedicadas a cultivos y agricultura ecológica, dirigida al Sr. Consejero de Agricultura, Ganadería, Pesca y Aguas.",AGRICULTURA; SILVICULTURA Y PESCA
"Peso del sector de cultivos forrajeros en el sector agrícola, dirigida al Sr. Consejero de Agricultura, Ganadería, Pesca y Aguas.",AGRICULTURA; SILVICULTURA Y PESCA
"Prevención y erradicación de las plagas que afectan al cultivo de la papa.",AGRICULTURA; SILVICULTURA Y PESCA
"La situación actual del cultivo de cebolla en la isla de Lanzarote.",AGRICULTURA; SILVICULTURA Y PESCA
"El cultivo de variedades tradicionales de las islas de Lanzarote y Fuerteventura.",AGRICULTURA; SILVICULTURA Y PESCA
"El cultivo del almendro en Canarias.",AGRICULTURA; SILVICULTURA Y PESCA
"El Plan Forestal de Canarias.",AGRICULTURA; SILVICULTURA Y PESCA
"El expediente de la brigada forestal, dirigida a la Sra. Consejera de Política Territorial, Sostenibilidad y Seguridad.",AGRICULTURA; SILVICULTURA Y PESCA
"Aumento de superficie forestal, dirigida a la Sra. Consejera de Política Territorial, Sostenibilidad y Seguridad.",AGRICULTURA; SILVICULTURA Y PESCA
"Actuaciones en materia de Planes Forestales, dirigida a la Sra. Consejera de Política Territorial, Sostenibilidad y Seguridad.",AGRICULTURA; SILVICULTURA Y PESCA
"Nuevas medidas en el marco del Plan de prevención y protección contra incendios forestales, dirigida al Gobierno.",AGRICULTURA; SILVICULTURA Y PESCA
"Fomento de la agricultura en el suelo aledaño a zonas forestales, dirigida al Sr. Consejero de Agricultura, Ganadería, Pesca y Aguas.",AGRICULTURA; SILVICULTURA Y PESCA
"Resoluciones sancionadoras en materia de ganadería, período 2000-2015.",AGRICULTURA; SILVICULTURA Y PESCA
"Medidas para dignificar el sector de los cabreros y el pastoreo, dirigida al Sr. Consejero de Agricultura, Ganadería, Pesca y Aguas.",AGRICULTURA; SILVICULTURA Y PESCA
"Plantaciones registradas en el Consejo Regulador de Agricultura Ecológica, dirigida al Gobierno.",AGRICULTURA; SILVICULTURA Y PESCA
"La plaga de polilla guatemalteca en las plantaciones de papas en Gran Canaria, dirigida al Sr. Consejero de Agricultura, Ganadería, Pesca y Alimentación.",AGRICULTURA; SILVICULTURA Y PESCA
"Control de plaguicidas utilizados en cultivos, dirigida al Sr. Consejero de Medio Ambiente y Ordenación Territorial.",AGRICULTURA; SILVICULTURA Y PESCA
"El uso de plaguicidas para cultivos, dirigida a la Sra. Consejera de Agricultura, Ganadería, Pesca y Alimentación.",AGRICULTURA; SILVICULTURA Y PESCA
"Capturas de primera venta por cofradías de pescadores.",AGRICULTURA; SILVICULTURA Y PESCA
"Estudio relativo al impacto de la pesca submarina de recreo.",AGRICULTURA; SILVICULTURA Y PESCA
"Volumen de capturas de primera venta por Cofradías de pescadores desde 2005.",AGRICULTURA; SILVICULTURA Y PESCA
"Autorizaciones de pesca submarina.",AGRICULTURA; SILVICULTURA Y PESCA
"Plagas detectadas en los controles a la importación de semillas y plantas, dirigida al Sr. Consejero de Agricultura, Ganadería, Pesca y Aguas.",AGRICULTURA; SILVICULTURA Y PESCA
"El censo de agricultores profesionales en Lanzarote, dirigida al Sr. Consejero de Agricultura, Ganadería, Pesca y Aguas.",AGRICULTURA; SILVICULTURA Y PESCA
"Partida ejecutada del PDR destinada a primera instalación de jóvenes agricultores y ganaderos en 2017.",AGRICULTURA; SILVICULTURA Y PESCA
"Potenciación de los mercados agrícolas-ganaderos, dirigida a la Sra. Consejera de Agricultura, Ganadería, Pesca y Alimentación.",AGRICULTURA; SILVICULTURA Y PESCA
"Compromisos con los ganaderos de La Palma con respecto a la fábrica de piensos, dirigida al Sr. Consejero de Agricultura, Ganadería, Pesca y Alimentación.",AGRICULTURA; SILVICULTURA Y PESCA
"Ayudas a los agricultores y ganaderos afectados por el temporal, dirigida al señor Consejero de Agricultura, Pesca y Alimentación.",AGRICULTURA; SILVICULTURA Y PESCA
"Acciones que se están realizando para las mejoras en la gestión de los residuos ganaderos, dirigida a la Sra. consejera de Agricultura, Ganadería y Pesca.",AGRICULTURA; SILVICULTURA Y PESCA
"De Creación del Colegio Profesional de Logopedas de Canarias.",EDUCACIÓN Y COMUNICACIÓN
"Enseñanzas de Arte y Diseño en Fuerteventura.",EDUCACIÓN Y COMUNICACIÓN
"Empatía hacia los animales entre los contenidos educativos en la enseñanza obligatoria.",EDUCACIÓN Y COMUNICACIÓN
"Fomento de la motivación del alumnado y profesorado en las enseñanzas de formación profesional, dirigida a la Sra. Consejera de Educación y Universidades.",EDUCACIÓN Y COMUNICACIÓN
"Solicitud al Gobierno del Estado en relación con la ordenación de las enseñanzas universitarias oficiales.",EDUCACIÓN Y COMUNICACIÓN
"Incidencias en las enseñanzas no universitarias al comienzo del curso escolar y su afección a la calidad del sistema educativo público.",EDUCACIÓN Y COMUNICACIÓN
"Los centros de enseñanza marítimo-pesquera.",EDUCACIÓN Y COMUNICACIÓN
"La enseñanza de las lenguas extranjeras, dirigida al Gobierno.",EDUCACIÓN Y COMUNICACIÓN
"El fracaso escolar durante el curso 96-97 en enseñanzas medias, dirigida al señor Consejero de Educación, Cultura y Deportes.",EDUCACIÓN Y COMUNICACIÓN
"Gratuidad de los libros de texto de los centros sostenidos con fondos públicos en la enseñanza obligatoria.",EDUCACIÓN Y COMUNICACIÓN
"Medidas para reforzar la formación entre los docentes de cara a las nuevas formas de impartir clases online, dirigida a la Sra. consejera de Educación, Universidades, Cultura y Deportes.",EDUCACIÓN Y COMUNICACIÓN
"Clases particulares de inglés para altos cargos de la Consejería de Turismo.",EDUCACIÓN Y COMUNICACIÓN
"Criterios de la dirección de informativos para el tratamiento de la información parlamentaria en los espacios de telenoticias, dirigida al Sr. administrador único de RTVC.",EDUCACIÓN Y COMUNICACIÓN
"Sistemas de información, comunicaciones e informática en la Administración Autonómica.",EDUCACIÓN Y COMUNICACIÓN
"Política en materia de informática y comunicaciones, dirigida al Consejero de Presidencia.",EDUCACIÓN Y COMUNICACIÓN
"Mejora de infraestructuras informáticas con cargo al protocolo de evaluación del profesorado universitario.",EDUCACIÓN Y COMUNICACIÓN
"La infraestructura general de repetidores y sistemas de la Red de Radiocomunicaciones Digital TETRA, dirigida al Sr. Consejero de Economía, Hacienda y Seguridad.",EDUCACIÓN Y COMUNICACIÓN
"La cobertura móvil y de los sistemas de comunicación de emergencias.",EDUCACIÓN Y COMUNICACIÓN
"Alumnos del programa de acogida temprana en los cursos 2006-2007 y 2007-2008 en centros escolares públicos.",EDUCACIÓN Y COMUNICACIÓN
"El programa de gestión de la matrícula, notas y expedientes académicos de los alumnos",EDUCACIÓN Y COMUNICACIÓN
"La convocatoria del Consejo de Estudiantes de Enseñanzas Superiores, dirigida a la Sra. consejera de Educación, Universidades, Cultura y Deportes.",EDUCACIÓN Y COMUNICACIÓN
"Las becas de los estudiantes, dirigida a la Sra. consejera de Educación, Universidades, Cultura y Deportes.",EDUCACIÓN Y COMUNICACIÓN
"Número de estudiantes de secundaria y de formación profesional titulados.",EDUCACIÓN Y COMUNICACIÓN
"Estudiantes que se presentaron a las pruebas EBAU 2020, con indicación de las islas de procedencia, número de aprobados y suspensos.",EDUCACIÓN Y COMUNICACIÓN
"Número de estudiantes de Tenerife registrados al Aula Virtual.",EDUCACIÓN Y COMUNICACIÓN
"Estudiantes universitarios matriculados en el curso 2019-2020, por islas de procedencia.",EDUCACIÓN Y COMUNICACIÓN
"Estudiantes de secundaria y FP titulados en centros que poseen calidad y en centros que no poseen calidad.",EDUCACIÓN Y COMUNICACIÓN
"Programa, impulsado y coordinado por la Oficina del Gobierno de Canarias en Bruselas, para prácticas de estudiantes canarios.",EDUCACIÓN Y COMUNICACIÓN
"Prácticas del alumnado de FP de Educación Infantil, dirigida a la Sra. Consejera de Educación y Universidades.",EDUCACIÓN Y COMUNICACIÓN
"Selección del profesorado para prácticas en centros educativos, dirigida a la Sra. Consejera de Educación y Universidades.",EDUCACIÓN Y COMUNICACIÓN
"Las nuevas aulas y el comedor escolar del CEIP Caserones, Gran Canaria, dirigida al Consejero de Educación, Universidades y Sostenibilidad.",EDUCACIÓN Y COMUNICACIÓN
"El cierre de aulas en el Colegio Público Poeta Fernando González de San Juan, Telde.",EDUCACIÓN Y COMUNICACIÓN
"Solicitud al Gobierno del Estado en relación con las titulaciones de Ingeniería Informática.",EDUCACIÓN Y COMUNICACIÓN
